Job Title,Company,Location,Job link
Vice President of Programs,The Strategy Group,"Bridgeport, Connecticut, US",https://careers.councilofnonprofits.org/jobs/vice-president-of-programs-in-bridgeport-connecticut-us/
Director of Development,Peoria Zoo,"Peoria, Illinois, US",https://careers.councilofnonprofits.org/jobs/director-of-development-in-peoria-illinois-us/
Grants Specialist,"City of Urbana, Illinois","Urbana, Illinois, US",https://careers.councilofnonprofits.org/jobs/grants-specialist-in-urbana-illinois-us/
Chief Development Officer,Project Angel Food,"Los Angeles, California, US",https://careers.councilofnonprofits.org/jobs/chief-development-officer-in-los-angeles-california-us/
VICE PRESIDENT FOR ADVANCEMENT,Eastern University,"Wayne, Pennsylvania 19087, US",https://careers.councilofnonprofits.org/jobs/vice-president-for-advancement-in-wayne-pennsylvania-19087-us/
Director of Finance,Montshire Museum of Science,"Norwich, Vermont, US",https://careers.councilofnonprofits.org/jobs/director-of-finance-in-norwich-vermont-us/
Membership Coordinator,The Texas Tribune,"Austin, Texas, US",https://careers.councilofnonprofits.org/jobs/membership-coordinator-in-austin-texas-us/
"Executive Director, Tandem, Partners in Early Learning","Tandem, Partners in Early Learning","California, US",https://careers.councilofnonprofits.org/jobs/executive-director-in-california-us/
Chief of Staff,Charter Oak Communities,"Stamford, Connecticut, US",https://careers.councilofnonprofits.org/jobs/chief-of-staff-in-stamford-connecticut-us/
"Executive Director, St. Ambrose Housing Aid Center",St. Ambrose Housing Aid Center,"Baltimore, Maryland, US",https://careers.councilofnonprofits.org/jobs/executive-director-st-ambrose-housing-aid-center-in-baltimore-maryland-us/
Senior Development Manager,The GrowHaus,"Denver, Colorado, US",https://careers.councilofnonprofits.org/jobs/senior-development-manager-in-denver-colorado-us-2/
Nonprofit Account Manager,Nonprofit Resources,"Nationwide, US",https://careers.councilofnonprofits.org/jobs/account-manager-remote-in-rapid-city-south-dakota-us/
"Senior Director, Institutional Giving","Hadassah, WZOA, Inc","New York City, New York, US",https://careers.councilofnonprofits.org/jobs/senior-director-institutional-giving-in-new-york-city-new-york-us/
Volunteer Board Member,California Historical Radio Society,"Alameda, California, US",https://careers.councilofnonprofits.org/jobs/volunteer-board-member-in-alameda-california-us/
Executive Director - Down Syndrome Association of Northern Virginia,Down Syndrome Association of Northern Virginia,"Fairfax, Virginia, US",https://careers.councilofnonprofits.org/jobs/executive-director-down-syndrome-association-of-northern-virginia-in-fairfax-virginia-us/
Chief Executive Officer,NorthSouth Foundation,"Chicago, Illinois, US",https://careers.councilofnonprofits.org/jobs/chief-executive-officer-remote-in-chicago-illinois-us/
Executive Director,Chicago Humanities,"Chicago, Illinois, US",https://careers.councilofnonprofits.org/jobs/executive-director-in-chicago-illinois-us/
Chief Development Officer,Institute for Nonprofit Practice,"Boston, Massachusetts, US",https://careers.councilofnonprofits.org/jobs/chief-development-officer-in-boston-massachusetts-us/
Bilingual Spanish/English Pathway of Hope Case Manager,The Salvation Army Del Oro Division,"Oakland, California, US",https://careers.councilofnonprofits.org/jobs/bilingual-spanishenglish-pathway-of-hope-case-manager-in-oakland-california-us/
Executive Director,Upturn,"Washington, District of Columbia, US",https://careers.councilofnonprofits.org/jobs/executive-director-remote-in-washington-district-of-columbia-us/
Chief Advancement Officer,Movement Strategy Center,"California, US",https://careers.councilofnonprofits.org/jobs/chief-advancement-officer-remote-in-california-us/
Director of Public Health Watch,Protect Our Care,"Washington, D.C., US",https://careers.councilofnonprofits.org/jobs/director-of-public-health-watch-remote-in-washington-d-c-us/
Director/Asst Director of Resource Development,Solidarity Center,"Washington, D.C., US",https://careers.councilofnonprofits.org/jobs/directorasst-director-of-resource-development-in-washington-d-c-us/
"Loan Closing Manager (Job #343 ) ($117,857 - $130,049)",Rural Community Assistance Corporation,"West Sacramento, California 95691, US",https://careers.councilofnonprofits.org/jobs/loan-closing-manager-job-343-117857-130049-remote-in-west-sacramento-california-95691-us/
Chief Mission Delivery Officer,Girl Scouts of Eastern Massachusetts,"Waltham, Massachusetts, US",https://careers.councilofnonprofits.org/jobs/chief-mission-delivery-officer-in-waltham-massachusetts-us/
Children and Youth Services Director,City of Pomona,"Pomona, California, US",https://careers.councilofnonprofits.org/jobs/children-and-youth-services-director-in-pomona-california-us/
Summer 2026 Hybrid Education Policy Center and Racial Justice Center Law Student Internship,New York Civil Liberties Union Foundation,"New York City, New York, US",https://careers.councilofnonprofits.org/jobs/summer-2026-hybrid-education-policy-center-and-racial-justice-center-law-student-internship-in-new-york-city-new-york-us/
Summer 2026 Education Policy Center Law Student Internship,New York Civil Liberties Union Foundation,"New York City, New York, US",https://careers.councilofnonprofits.org/jobs/summer-2026-education-policy-center-law-student-internship-in-new-york-city-new-york-us/
Senior Project Manager - Unsheltered Homelessness Strategy,Partners for HOME,"Atlanta, Georgia, US",https://careers.councilofnonprofits.org/jobs/senior-project-manager-unsheltered-homelessness-strategy-in-atlanta-georgia-us/
Vice President of Operations,LUK Inc,"Fitchburg, Massachusetts, US",https://careers.councilofnonprofits.org/jobs/vice-president-of-operations-in-fitchburg-massachusetts-us/
Chief Executive Officer (CEO),Ability Housing,"Jacksonville, Florida, US",https://careers.councilofnonprofits.org/jobs/chief-executive-officer-ceo-in-jacksonville-florida-us/
Legislative Coordinator,Amnesty International,"Alaska, US | Maine, US | Texas, US | North Carolina, US | South Carolina, US | West Virginia, US",https://careers.councilofnonprofits.org/jobs/legislative-coordinator-remote-in-alaska-us/
CHIEF DEVELOPMENT & COMMUNICATIONS OFFICER,Dream Center,"Los Angeles, California, US",https://careers.councilofnonprofits.org/jobs/chief-development-communications-officer-in-los-angeles-california-us/
Senior Director of Development and Engagement,The Opportunity Network,"New York City, New York, US",https://careers.councilofnonprofits.org/jobs/senior-director-of-development-and-engagement-in-new-york-city-new-york-us/
Vice President of Development & External Relations,Arab American Family Support Center,"New York City, New York, US",https://careers.councilofnonprofits.org/jobs/vice-president-of-development-external-relations-in-new-york-city-new-york-us/
Executive Director,South Florida Wildlife Center,"Fort Lauderdale, Florida, US",https://careers.councilofnonprofits.org/jobs/executive-director-in-fort-lauderdale-florida-us/
Executive Assistant/Administrative Assistant,The Burke Foundation,"Princeton, New Jersey, US",https://careers.councilofnonprofits.org/jobs/executive-assistantadministrative-assistant-in-princeton-new-jersey-us/
Non- Profit Early Childhood Executive Director,Confidential Employer,"Delaware County, Pennsylvania, US",https://careers.councilofnonprofits.org/jobs/non-profit-early-childhood-executive-director-in-delaware-county-pennsylvania-us/
Director of Institutional Giving,Maine Coast Heritage Trust,"Topsham, Maine, US | Rockport, Maine, US | Mount Desert, Maine 04660, US | Whiting, Maine 04691, US",https://careers.councilofnonprofits.org/jobs/director-of-institutional-giving-in-topsham-maine-us/
Donor Relations & Engagement Specialist,Alliance for Youth Action,"Washington, D.C., Washington, D.C., US",https://careers.councilofnonprofits.org/jobs/donor-relations-engagement-specialist-remote-in-washington-d-c-washington-d-c-us/
"President and CEO, National Institute for Children's Health Quality",National Institute for Children's Health Quality,"Boston, Massachusetts, US",https://careers.councilofnonprofits.org/jobs/president-and-ceo-national-institute-for-childrens-health-quality-in-boston-massachusetts-us/
Executive Director,Threshold Choir,"California, US",https://careers.councilofnonprofits.org/jobs/executive-director-remote-in-california-us/
Senior Asset Manager,Housing Assistance Council Inc,"Washington, D.C., US",https://careers.councilofnonprofits.org/jobs/senior-asset-manager-remote-in-washington-d-c-us/
FRESH TRUCK Executive Director,"Positively Partners, LLC","Boston, Massachusetts, US",https://careers.councilofnonprofits.org/jobs/fresh-truck-executive-director-in-boston-massachusetts-us/
Executive Director of the North Carolina Association of County Directors of Social Services,NCACDSS,"Raleigh, North Carolina, US",https://careers.councilofnonprofits.org/jobs/executive-director-of-the-north-carolina-association-of-county-directors-of-social-services-in-raleigh-north-carolina-us/
Executive Director,Sprouts Chef Training,Anywhere,https://careers.councilofnonprofits.org/jobs/executive-director-remote-in-anywhere/
Strategist (Racial Justice),New York Civil Liberties Union Foundation,"New York City, New York, US",https://careers.councilofnonprofits.org/jobs/strategist-racial-justice-in-new-york-city-new-york-us/
Rural Coordination Specialist,Wyoming Coalition Against Domestic Violence and Sexual Assault,"Laramie, Wyoming 82073, US",https://careers.councilofnonprofits.org/jobs/rural-coordination-specialist-remote-in-laramie-wyoming-82073-us/
Membership and Advocacy Coordinator,Wyoming Coalition Against Domestic Violence and Sexual Assault,"Laramie, Wyoming 82073, US",https://careers.councilofnonprofits.org/jobs/membership-and-advocacy-coordinator-remote-in-laramie-wyoming-82073-us/
Economic Justice Specialist,Wyoming Coalition Against Domestic Violence and Sexual Assault,"Laramie, Wyoming 82073, US",https://careers.councilofnonprofits.org/jobs/economic-justice-specialist-remote-in-laramie-wyoming-82073-us/
Director of Finance (National Office),Generation Hope,"Washington, D.C., Washington, D.C., US",https://careers.councilofnonprofits.org/jobs/director-of-finance-national-office-in-washington-d-c-washington-d-c-us/
Director of Product Marketing,Student Achievement Partners,"New York City, New York, US",https://careers.councilofnonprofits.org/jobs/director-of-product-marketing-remote-in-new-york-city-new-york-us/
Fundraising Coordinator,Laura Taber Barbour Air Safety Foundation,Anywhere,https://careers.councilofnonprofits.org/jobs/fundraising-coordinator-remote-in-anywhere/
Chief Financial Officer,Family Centers,"Greenwich, Connecticut, US",https://careers.councilofnonprofits.org/jobs/chief-financial-officer-in-greenwich-connecticut-us/
Director of Finance and Operations,Empowered Network,Anywhere,https://careers.councilofnonprofits.org/jobs/director-of-finance-and-operations-remote-in-anywhere/
"YMCA of Honolulu, President & Chief Executive Officer",Inkinen Executive Search,"Honolulu, Hawaii, US",https://careers.councilofnonprofits.org/jobs/ymca-of-honolulu-president-chief-executive-officer-in-honolulu-hawaii-us/
Grants & Contracts Analyst,Para Los Ninos,"Los Angeles, California, US",https://careers.councilofnonprofits.org/jobs/grants-contracts-analyst-in-los-angeles-california-us/
"Chief Development Officer, The BASE",Third Sector New England,"Boston, Massachusetts, US",https://careers.councilofnonprofits.org/jobs/chief-development-officer-the-base-in-boston-massachusetts-us/
Production & Project Coordinator,Trinity Direct,"Butler, New Jersey 07405, US",https://careers.councilofnonprofits.org/jobs/production-project-coordinator-in-butler-new-jersey-07405-us/
Executive Director,Alley Cat Advocates,"Louisville, Kentucky, US",https://careers.councilofnonprofits.org/jobs/executive-director-in-louisville-kentucky-us/
San Francisco Village Executive Director,San Francisco Village,"San Francisco, California, US",https://careers.councilofnonprofits.org/jobs/san-francisco-village-executive-director-in-san-francisco-california-us/
"Manager, Corporate Partnerships",Share Our Strength,"Washington, D.C., Washington, D.C., US",https://careers.councilofnonprofits.org/jobs/manager-corporate-partnerships-in-washington-d-c-washington-d-c-us/
Senior Internal Communications Specialist,"ElectriCities of North Carolina, Inc.","Raleigh, North Carolina, US",https://careers.councilofnonprofits.org/jobs/senior-internal-communications-specialist-in-raleigh-north-carolina-us/
Chief Executive Officer,American Counseling Association,"Alexandria, Virginia, US",https://careers.councilofnonprofits.org/jobs/chief-executive-officer-in-alexandria-virginia-us/
Chief Financial Officer,Apple Tree Dental,"Saint Paul, Minnesota, US",https://careers.councilofnonprofits.org/jobs/chief-financial-officer-in-saint-paul-minnesota-us/
Community Specialist,Rcap Solutions,"Westernville, New York 13486, US",https://careers.councilofnonprofits.org/jobs/community-specialist-in-westernville-new-york-13486-us/
Housing Paralegal - Nonprofit Law Office,Legal Aid Society of Greater Cincinnati,"Cincinnati, Ohio 45202, US",https://careers.councilofnonprofits.org/jobs/housing-paralegal-nonprofit-law-office-in-cincinnati-ohio-45202-us/
"Controller, Outsourced Accounting - Nonprofit Client Industry",Wipfli LLP,"Wisconsin, US | Arizona, US | Colorado, US | Georgia, US | Illinois, US | Michigan, US | Connecticut, US | Montana, US | Washington, D.C., Washington, D.C., US | Arkansas, US",https://careers.councilofnonprofits.org/jobs/controller-outsourced-accounting-nonprofit-client-industry-remote-in-wisconsin-us/
"CFO, Outsourced Accounting - Nonprofit Industry Clients",Wipfli LLP,"Wisconsin, US | Arizona, US | Georgia, US | Michigan, US | Illinois, US | Arkansas, US | California, US | Connecticut, US | Washington, D.C., Washington, D.C., US | Montana, US",https://careers.councilofnonprofits.org/jobs/cfo-outsourced-accounting-nonprofit-industry-clients-remote-in-wisconsin-us/
Chief Human Resources Officer,Denver Zoo Conservation Alliance,"Denver, Colorado, US",https://careers.councilofnonprofits.org/jobs/chief-human-resources-officer-in-denver-colorado-us/
Executive Director,Portland Rose Festival Foundation,"Portland, Oregon, US",https://careers.councilofnonprofits.org/jobs/executive-director-in-portland-oregon-us/
Senior Development Manager,Demos,"New York, New York, US | Washington, D.C., Washington, D.C., US",https://careers.councilofnonprofits.org/jobs/senior-development-manager-in-new-york-new-york-us/
Chief Operating and Strategy Officer,Space Center Houston,"Houston, Texas, US",https://careers.councilofnonprofits.org/jobs/chief-operating-and-strategy-officer-in-houston-texas-us/
Paralegal - Lawyers for Reporters (Non-Profit),NYC Bar Association,"New York City, New York, US",https://careers.councilofnonprofits.org/jobs/paralegal-lawyers-for-reporters-non-profit-in-new-york-city-new-york-us/
COMMUNITY PARTNERSHIP LIAISON,City of New York,"New York City, New York, US",https://careers.councilofnonprofits.org/jobs/community-partnership-liaison-in-new-york-city-new-york-us/
Community Association Manager,PRG Management,"Chicago, Illinois, US",https://careers.councilofnonprofits.org/jobs/community-association-manager-in-chicago-illinois-us/
Community Advocacy Director,American Heart Association,"Austin, Texas, US",https://careers.councilofnonprofits.org/jobs/community-advocacy-director-in-austin-texas-us/
Community Support Specialist - Emerging Adults,Thresholds,"Chicago, Illinois, US",https://careers.councilofnonprofits.org/jobs/community-support-specialist-emerging-adults-in-chicago-illinois-us/
Client Executive,Gartner,"Seattle, Washington, US",https://careers.councilofnonprofits.org/jobs/client-executive-in-seattle-washington-us-2/
Community and Content Manager,Recustom,"Los Angeles, California, US",https://careers.councilofnonprofits.org/jobs/community-and-content-manager-in-los-angeles-california-us/
Assistant Community Manager,The Michaels Organization,"Los Angeles, California, US",https://careers.councilofnonprofits.org/jobs/assistant-community-manager-in-los-angeles-california-us/
"Manager, Global Volunteer Management",SPECIAL OLYMPICS,"Washington, D.C., Washington, D.C., US",https://careers.councilofnonprofits.org/jobs/manager-global-volunteer-management-in-washington-d-c-washington-d-c-us-2/
Development Coordinator - Nonprofit - DTLA,National Health Foundation,"Los Angeles, California, US",https://careers.councilofnonprofits.org/jobs/development-coordinator-nonprofit-dtla-in-los-angeles-california-us/
"Vice President and Executive Director, Cubs Charities",ABFE,"Chicago, Illinois, US",https://careers.councilofnonprofits.org/jobs/vice-president-and-executive-director-cubs-charities-in-chicago-illinois-us-3/
Community Manager,"Allegiance Strategies, LLC","Washington, D.C., Washington, D.C., US",https://careers.councilofnonprofits.org/jobs/community-manager-in-washington-d-c-washington-d-c-us-2/
Grants Administrator,National Fish and Wildlife Foundation,"Washington, D.C., Washington, D.C., US",https://careers.councilofnonprofits.org/jobs/grants-administrator-in-washington-d-c-washington-d-c-us/
"Philanthropy Coordinator Operations, Prospect Research & Development",Northwestern Medicine,"Chicago, Illinois, US",https://careers.councilofnonprofits.org/jobs/philanthropy-coordinator-operations-prospect-research-development-in-chicago-illinois-us-2/
Prevention Advocate (VPV),BUILD,"Chicago, Illinois, US",https://careers.councilofnonprofits.org/jobs/prevention-advocate-vpv-in-chicago-illinois-us-2/
Community Coordinator - Innovation Diploma Plus HS (03m404),NYC Department of Education,"New York City, New York, US",https://careers.councilofnonprofits.org/jobs/community-coordinator-innovation-diploma-plus-hs-03m404-in-new-york-city-new-york-us/
Community Wellness Manager,Alternatives,"Chicago, Illinois, US",https://careers.councilofnonprofits.org/jobs/community-wellness-manager-in-chicago-illinois-us-2/
Community Coordinator - Stem Instiute Of Manhattan (03m241),NYC Department of Education,"New York City, New York, US",https://careers.councilofnonprofits.org/jobs/community-coordinator-stem-instiute-of-manhattan-03m241-in-new-york-city-new-york-us/
Public Relations Coordinator,BDS Connected Solutions,"Chicago, Illinois, US",https://careers.councilofnonprofits.org/jobs/public-relations-coordinator-in-chicago-illinois-us/
Diverse Community Talent Program Specialist,truist,"Charlotte, North Carolina, US",https://careers.councilofnonprofits.org/jobs/diverse-community-talent-program-specialist-in-charlotte-north-carolina-us/
Outreach & Recruitment Specialist,ANEW,"Seattle, Washington, US",https://careers.councilofnonprofits.org/jobs/outreach-recruitment-specialist-in-seattle-washington-us/
"Communications Specialist, Outreach & Engagement",ICF International,"Austin, Texas, US",https://careers.councilofnonprofits.org/jobs/communications-specialist-outreach-engagement-in-austin-texas-us/
Intern - Community Relations,Aeg,"Denver, Colorado, US",https://careers.councilofnonprofits.org/jobs/intern-community-relations-in-denver-colorado-us/
"Program Officer, Communities and Governance Practice (NEW)",IREX,"Washington, D.C., Washington, D.C., US",https://careers.councilofnonprofits.org/jobs/program-officer-communities-and-governance-practice-new-in-washington-d-c-washington-d-c-us/
Director of Operations-Community Engagement,The Salvation Army USA Southern Territory,"Charlotte, North Carolina, US",https://careers.councilofnonprofits.org/jobs/director-of-operations-community-engagement-in-charlotte-north-carolina-us/
"Nationwide Director, Community Engagement (Remote)",Autism Speaks,"Washington, D.C., Washington, D.C., US",https://careers.councilofnonprofits.org/jobs/nationwide-director-community-engagement-remote-in-washington-d-c-washington-d-c-us/
"Community Impact Manager, Pittsburgh",American Heart Association,"Pittsburgh, Pennsylvania, US",https://careers.councilofnonprofits.org/jobs/community-impact-manager-pittsburgh-in-pittsburgh-pennsylvania-us/
COMMUNITY RESEARCH ASSOCIATE,University of Pennsylvania,"Philadelphia, Pennsylvania, US",https://careers.councilofnonprofits.org/jobs/community-research-associate-in-philadelphia-pennsylvania-us-3/
Grants Administrator Lead (Fully remote),Georgia Institute of Technology,"Atlanta, Georgia, US",https://careers.councilofnonprofits.org/jobs/grants-administrator-lead-fully-remote-in-atlanta-georgia-us/
Human Services and Public Health Program Manager,"Hennepin County, MN","Minneapolis, Minnesota, US",https://careers.councilofnonprofits.org/jobs/human-services-and-public-health-program-manager-in-minneapolis-minnesota-us/
"Communications Specialist, Outreach & Engagement",ICF International,"New York City, New York, US",https://careers.councilofnonprofits.org/jobs/communications-specialist-outreach-engagement-in-new-york-city-new-york-us/
Grants Associate,Philadelphia Museum of Art,"Philadelphia, Pennsylvania, US",https://careers.councilofnonprofits.org/jobs/grants-associate-in-philadelphia-pennsylvania-us/
GRANTS AND CONTRACTS ADMINISTRATOR- Fully Remote Available - No Experience Required,Duke University,"Durham, North Carolina, US",https://careers.councilofnonprofits.org/jobs/grants-and-contracts-administrator-fully-remote-available-no-experience-required-in-durham-north-carolina-us/
"Administrative Director, Center for Community and Equity",The University of Pennsylvania,"Philadelphia, Pennsylvania, US",https://careers.councilofnonprofits.org/jobs/administrative-director-center-for-community-and-equity-in-philadelphia-pennsylvania-us/
Volunteer Recruitment Manager,The DREAM Program,"Philadelphia, Pennsylvania, US",https://careers.councilofnonprofits.org/jobs/volunteer-recruitment-manager-in-philadelphia-pennsylvania-us/
